ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:ThetisCore.Conf.WndSettings.$Content,None,True,True,,#Grid_1;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.Title,Title,True,True,,ThetisCore Settings
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,391
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,439
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFDAB9
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.ResizeMode,None,False,True,,CanResize
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.ShowInTaskbar,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Window.WindowStyle,None,True,False,,SingleBorderWindow
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Window_1:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,False,True,,#TabItem_1;#TabItem_2;#TabItem_4;#TabItem_3;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.Padding,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,3
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.FrameworkElement.Margin,None,False,True,,"8,6.362,8,56"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabControl_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#StackPanel_2;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,General Config.
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.TabItem.IsSelected,None,False,True,,True
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,0,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.FrameworkElement.Height,None,False,True,,264
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_2:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.FrameworkElement.Margin,None,False,True,,0
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.FrameworkElement.Height,None,False,True,,217
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_3:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#StackPanel_4;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Navi Panel
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.FrameworkElement.Height,None,False,True,,65
ThetisCoreConf.g.en-US.resources:wndsettings.baml,groupBox1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,10,0,0"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_4:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Horizontal
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_4:System.Windows.FrameworkElement.Height,None,False,True,,31
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Label_1:System.Windows.Controls.Label.$Content,Label,True,True,,Max. items to display :
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Label_1:System.Windows.FrameworkElement.Height,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.Controls.TextBox.$Content,Text,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.FrameworkElement.Width,None,False,True,,43
ThetisCoreConf.g.en-US.resources:wndsettings.baml,txbConfigMaxPanels:System.Windows.FrameworkElement.Height,None,False,True,,22
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_2;
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,RSS Sites
ThetisCoreConf.g.en-US.resources:wndsettings.baml,TabItem_2:System.Windows.Controls.Control.Background,None,False,True,,\#FFFFEDE4
ThetisCoreConf.g.en-US.resources:wndsettings.baml,Grid_2:System.Windows.FrameworkElement.Margin,None,False,True,,"5,10,5,10"
ThetisCoreConf.g.en-US.resources:wndsettings.baml,lstTargets:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_6:System.Windows.Controls.StackPanel.Orientation,None,False,True,,Vertical
ThetisCoreConf.g.en-US.resources:wndsettings.baml,StackPanel_6:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.Controls.Button.$Content,Button,True,True,,Add
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.Margin,None,False,True,,5
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MinWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MaxWidth,None,False,True,,80
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetAdd:System.Windows.FrameworkElement.MinHeight,None,False,True,,25
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.Controls.Button.$Content,Button,True,True,,Edit
ThetisCoreConf.g.en-US.resources:wndsettings.baml,btnTargetEdit:System.Windows.FrameworkElement.Margin,None,False,True,,5
