ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:Zeptair.ClientConf.WndMain.$Content,None,True,True,,#Grid_1;
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Zeptair VPN Settings
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,442
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,532
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Window.WindowStartupLocation,None,False,True,,CenterScreen
ZeptairClientConf.g.en-US.resources:wndmain.baml,Window_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFAEC1FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.TabControl.$Content,None,False,True,,#TabItem_1;#TabItem_2;#TabItem_3;#TabItem_4;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Padding,None,False,True,,5
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,3
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Grid.RowSpan,None,False,True,,4
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.FrameworkElement.Margin,None,False,True,,"8,6.362,8,56"
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabControl_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.$Content,Text,True,True,,#Grid_2;
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,License-Key
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.TabItem.IsSelected,None,False,True,,True
ZeptairClientConf.g.en-US.resources:wndmain.baml,TabItem_1:System.Windows.Controls.Control.Background,None,False,True,,\#FFECF0FF
ZeptairClientConf.g.en-US.resources:wndmain.baml,Grid_2:System.Windows.FrameworkElement.Margin,None,False,True,,"20,10"
